№,год и возраст,текст,табель о рангах,примечания
6,"1755
20 лет","За утрату оружия, ослушание и драку Петр Хрюшкин попал под суд, назначивший ему «гоняние шпицрутен» через батальон. Наказание он перенес, после отлежался, но обозлился. Переход к 6а","Солдат 
Ниже табели
Военный","Шпицрутены
(картинка)"
6а,"1756
21 год ","В 1756 году однажды по получении жалования Петр Хрюшкин напился в зюзю, пропил мундир, потерял ружье и изматерил капрала, капитана, полковника и государыню императрицу за то, что позволяет обижать солдата-дворянина. Результатом стало следствие по «слову и делу». Приговор Хрюшкину вынесли уже как рецидивисту — ссылка в каторжные работы на три года.
Переход к 6б
",,"Слово и дело
Указ 1713 года
Каторга
(картинка)"
6б,"1757-1762
22 года-27 лет","Едва попав на каторгу, герой наш бежал. 
РАЗВИЛКА
1) Проведя несколько лет в бегах, Петр Алексеевич узнал об амнистии и явился с раскаянием, выдав еще и других злодеев. Переход к 7 
2) В бегах Петр Алексеевич подался в разбойники, собрал из дезертиров шайку и грабил дворянские имения. Переход к 8.",,"Амнистия 1762 года
Дезертиры?"
7,"1762-1787
27 лет – 52 года","Раскаявшегося Петра Алексеевича Хрюшкина определили опять в полк — где он и остался до смерти рядовым. 
КОНЕЦ","Солдат 
Ниже Табели
Военный",
8,"1762-1781
27 лет – 46 лет","Петр Алекссевич более десяти лет грабил дома и имения. В 1776 году он был схвачен, наконец, военной командой, осужден к смерти, заклеймлен и отправлен на Нерчинскую каторгу, где и умер через пять лет. КОНЕЦ",,"Военная команда
Нерчинская каторга
(картинка)"
9,"1754-1755
19-20 лет","Солдатик ужаснулся — пропажа ружья означала военный суд. Но шутники признались; Петруша не пошел орать и жаловаться, а угостил капрала и других вином за «науку». Мужики оценили — и с тех пор охотно учили новобранца строевым навыкам. Начальство тоже одобрило парня, который оказался к тому же грамотным и сообразительным. В результате в том же году Петр Хрюшкин стал капралом, а в 1755 — фурьером. Переход к 10","Фурьер
ниже Табели
военный","Капрал и фурьер
(картинка)"
9а,"1754-1755
19-20 лет","Солдатик ужаснулся — пропажа ружья означала военный суд. Но шутники признались; Петруша не пошел орать и жаловаться, а угостил капрала и других вином за «науку». Мужики оценили — и с тех пор охотно учили новобранца строевым навыкам. Начальство тоже одобрило парня, который оказался к тому же грамотным и сообразительным. В результате в том же году Петр Хрюшкин стал капралом, а в 1755 — фурьером. Переход к 10а","Фурьер
ниже Табели
военный","Капрал и фурьер
(картинка)"
10,"1756-1758
21 год – 23 года","За распорядительность, исполнительность и трезвость Петр Алексеевич был пожалован в сержанты. В службе усвоил истину: «Ежели желаешь быть от начальников своих исправным, расторопным, не леностным с точностию приказание начальника исполняющим, верным репортом уведомляющим (СНОСКА: «Верным репортом уведомляющим» — точно и вовремя рапортующим об исполнении приказания), — за таковым поведением конечно ожидать их к себе любви и всякого спомажения, в случае каковой иногда погрешности». 
РАЗВИЛКА
1) В 1758 году N-ский пехотный полк отправили в Германию — на поля сражений Семилетней войны. 
Переход к 11
2) N-ский пехотный полк остался в России на квартирах. Переход к 25","Сержант
Ниже табели
военный","Сержант
(картинка)
Семилетняя война
(картинка)
Можно ли что-то интересное сказать еще про полки, оставленные на квартирах?"
10а,"1756-1758
21 год – 23 года","За распорядительность, исполнительность и трезвость Петр Алексеевич был пожалован в сержанты. В службе усвоил истину: «Ежели желаешь быть от начальников своих исправным, расторопным, не леностным с точностию приказание начальника исполняющим, верным репортом уведомляющим (СНОСКА: «Верным репортом уведомляющим» — точно и вовремя рапортующим об исполнении приказания), — за таковым поведением конечно ожидать их к себе любви и всякого спомажения, в случае каковой иногда погрешности». 
РАЗВИЛКА
1) В 1758 году N-ский пехотный полк отправили в Германию — на поля сражений Семилетней войны. 
Переход к 12
2) N-ский пехотный полк остался в России на квартирах. Переход к 25","Сержант
Ниже табели
военный","Сержант
(картинка)
Семилетняя война
(картинка)
Можно ли что-то интересное сказать еще про полки, оставленные на квартирах?"
11,"1758
23 года","Сержант Хрюшкин, зная немецкий, оказался способен вести разведку сил неприятеля и договариваться с местным населением, чтобы солдат на квартирах кормили и поили, а они вели себя прилично. Это отметило начальство — и после удачной стычки с неприятелем Петр Алексеевич был произведен на вакансию в прапорщики. Переход к 13","Прапорщик 
XIV класс
военный","Прапорщик 
(картинка)
Снабжение армии
(картинка)
Вакансия"
12,"1759
24 года","В ходе кровопролитного сражения при Кунерсдорфе был тяжело ранен капитан роты, в которой служил сержант Хрюшкин, и убит поручик. Хрюшкин взял командование ротой на себя и повел ее в штыки на неприятеля: «И в том жестоком огне весьма редкий от смерти, а паче от ран, спастись мог; где и я получил в грудь и в правую руку рану, хотя не чрезвычайную, но чувствительную». За это был пожалован в прапорщики. Переход к 14","Прапорщик 
XIV класс
военный","Кунерсдорфское сражение (12 августа 1759 года)
(картинка)
Прапорщик
(картинка)
Штыки?"
13,"1759
24 года","В ходе кровопролитного сражение при Кунерсдорфе был тяжело ранен капитан роты, в которой служил прапорщик Хрюшкин, и убит поручик. Хрюшкин взял командование ротой на себя и повел ее в штыки на неприятеля: «И в том жестоком огне весьма редкий от смерти, а паче от ран, спастись мог; где и я получил в грудь и в правую руку рану, хотя не чрезвычайную, но чувствительную». За это был пожалован в подпоручики. Переход к 15","Подпоручик 
XIII класс
военный","Кунерсдорфское сражение (12 августа 1759 года)
(картинка)
Подпоручик
(картинка)
Штыки?"
14,"1760
25 лет","В 1760 году прапорщик Хрюшкин вошел со своим полком в Берлин; там он оказался незаменим при взимании контрибуции с города, отмечен генералом и пожалован в подпоручики. Хорошо понял: «Как нередко по службе случается быть при великих людях и важных начальниках всяческих, беречись и осторожно с ними обходиться, несмотря иногда на ласковые их слова; ибо по примеру присловицы: с большими господами вишен не ешь, как бы косточками глаза не выбили, – у них иногда самомалейший проступок великим, а случаем и чрезвычайный за малый проходит». Переход к 16","Подпоручик 
XIII класс
военный","Взятие Берлина
(картинка)
Подпоручик
(картинка)"
15,"1760
25 лет","В 1760 году подпоручик Хрюшкин вошел со своим полком в Берлин; там он оказался незаменим при взимании контрибуции с города. Его отметил генерал, он был пожалован в поручики. Хорошо понял: «Как нередко по службе случается быть при великих людях и важных начальниках всяческих, беречись и осторожно с ними обходиться, несмотря иногда на ласковые их слова; ибо по примеру присловицы: с большими господами вишен не ешь, как бы косточками глаза не выбили, – у них иногда самомалейший проступок великим, а случаем и чрезвычайный за малый проходит». Переход к 17","Поручик
XII класс
военный","Взятие Берлина
(картинка)
Поручик
(картинка)"
16,"1761
26 лет","В 1761 году подпоручик Хрюшкин с дивизией генерала Румянцева осаждал и взял город Кольберг. Ему был поручен учет взятого оружия и казны, после чего Хрюшкин был пожалован на вакансию в поручики. Переход к 18","Поручик
XII класс","Осада Кольберга
(картинка)
Вакансия
Поручик
(картинка)"
17,"1761
26 лет","В 1761 году поручик Хрюшкин с дивизией генерала Румянцева осаждал и взял Кольберг. Там ему поручили учет взятого оружия и казны, после чего Хрюшкин был пожалован на вакансию в капитаны. Переход к 18","Капитан 
IX класс
военный","Румянцев
Осада Кольберга
картинка
Вакансия
Капитан
(картинка)"
18,"1762
27 лет","Вскоре после Кольберга пришло известие о том, что Елизавета Петровна умерла и на престол взошел Петр III. Румянцев отправился в Петербург и взял с собой капитана Хрюшкина.
РАЗВИЛКА
1) 9 февраля 1762 года Румянцев явился на прием к Петру III, чтобы получить из рук императора два ордена — Андрея и Анну. Хрюшкина он взял с собой. Там все как-то хорошо получилось и Хрюшкин был замечен и переведен в гвардию. Можно ли что-то добавить? Его предложили в Семеновский полк гвардии? Переход к 53
2) Сделав в Петербурге все дела и пару дней погуляв, Хрюшкин вернулся обратно в полк. А ГДЕ ЖЕ БЫЛ ПОЛК? ВЕДЬ ПЕТР III ДОЛЖЕН БЫЛ ВЕРНУТЬ ЕГО В РОССИЮ? ВОЙНА-ТО ОКОНЧИЛАСЬ?
Переход к 19","Капитан 
IX класс
военный","Петр III
(картинка) 
ТУТ ЧТО-ТО ЕЩЕ ПОЯВИТСЯ В ЗАВИСИМОСТИ ОТ ТЕКСТА: МОЖЕТ, ОРДЕН"
19,"1762
27 лет","Вскоре после этого случилось внеочередное повышение, и Хрюшкин вышел в майоры. Но не успел он выслужить и года, как вышел манифест Петра III. 
РАЗВИЛКА
1) Только узнав о переменах, Петр Алексеевич подал прошение об отставке, с тем чтобы оставить службу и вернуться в свое имение, давно уже перешедшее ему по наследству. Переход к 20
2) Только узнав о переменах, Петр Алексеевич подал прошение об отставке: военная служба давно уже успела ему надоесть, и он находил в себе желание и достаточные способности, чтобы заниматься статскими делами. Переход к 22","Майор
VIII класс
военный","Внеочередное повышение (и очередное, соответственно)
Майор
картинка
Манифест о вольности дворянства
картинка"
20,"1762-1775
27 лет – 40 лет","Выйдя в отставку в чине подполковника, Петр Алексеевич отправился к себе в имение. С отставкой его карьерный рост прекратился. Но отставник был еще молод, имел некоторый опыт по части ведения хозяйства и умел командовать людьми. Сэкономленные деньги и трофейная добыча тоже пошли в дело. Он построил дом, отпустил мужиков на барщину, а продукцию — зерно и овес — стал продавать на рынке. Завел свою винокурню, которая вскоре стала поставлять вина на государственные питейные дома. На получаемые доходы Петр Алексеевич прикупал соседние пустоши и сажал на них покупных же крестьян. Заслужив своими хозяйственными успехами уважение соседей, Петр Алексеевич Хрюшкин смог выгодно жениться: приданое жены удвоило его и так уже достаточно крупное состояние. Переход к 21","Отставной подполковник
VII класс
военный","Подполковник
картинка
Барщина
Государственные питейные дома
Порядок приобретения земель"
21,"1775-1802
40 лет – 67 лет","По реформе 1775 года Петр Алексеевич Хрюшкин был избран уездным судьей, а по Жалованной грамоте дворянству 1785 года – уездным предводителем дворянства. После трех трехлетних сроков пребывания на этой должности он получил чин статского советника, но по военной привычке именовал себя бригадиром. Детей учил избегать соблазнов и страстей, в частности — карточной игры и пьянства, а также знать домашнюю экономию и следить, чтобы бумаги все были выправлены согласно законам. Умер в 1802 году. КОНЕЦ","Статский советник
V класс
гражданский","Губернская реформа 1775 года
Жалованная грамота дворянству
Уездный судья
(картинка)
Уездный предводитель дворянства
Статский советник
Бригадир
картинка"
22,"1763
28 лет","Выйдя с военной службы в статскую, Петр Алексеевич был пожалован надворным советником и определен воеводой в Саратов. Там он почувствовал себя полновластным хозяином: по словам доносителей, употреблял побои, наказания плетьми, «скверно-матерную брань» и «саратовских граждан привел в великую робость и страх». Провинившихся обывателей из «подлых» употреблял «в партикулярные услуги яко невольников, паче крепостных людей». Брал взятки с просителей осетрами, сукном, лошадьми, сеном и, конечно, деньгами: «До взяток он, Хрюшкин, был столь жаден, чтоб ни одна копейка его рук миновать не могла». Переход к 23","Надворный советник
VII класс
гражданский","Надворный советник
картинка
Воевода"
23,"1766
31 год","Не выдержав несправедливостей, некий купец Авоськин донес на воеводу Хрюшкина в Сенат. Из Петербурга прибыла комиссия коллежского асессора Свинухина, но Хрюшкин нашел с ним общий язык — и поделился. В итоге асессор счел жалобы «затейными и ложными» — поскольку донос был написан не по форме и указывал на злоупотребления воеводы по отношению к третьим лицам, которые от своих претензий вовсе отказались. В результате воеводу Хрюшкина оправдали, зато доноситель Авоськин был высечен кнутом, а затем сослан на жительство в Оренбург. Переход к 24","Надворный советник
VII класс
гражданский","Сенатская комиссия
Колежский асессор"
24,"1767-1802
32 года – 67 лет","В 1767 году воеводу Петра Алексеевича Хрюшкина все-таки сместили.
Он вернулся в имение. Как хозяин был вполне удачлив, но, будучи скупцом и кляузником, авторитета у дворян-соседей не имел. Однажды из за спорных покосных лужков он устроил «наезд» своих крестьян на соседских. Случилась драка, два мужика были убиты. Хрюшкин попал под суд, с трудом опять откупился, но имение покинул. С тех пор он жил во Владимире, содержа на свое имя откуп городских питейных домов. Помер от апоплексического удара при подсчете своих доходов. КОНЕЦ
","Надворный советник
VII класс
граждансий","Государственные питейные дома
Покосный луг"
25,"1756-1767
21 год – 32 года","Поскольку вакансии в провинции случались редко, а подвиги и вовсе не случались, карьера Петра Алексеевича шла медленно. Служебного рвения он тоже не демонстрировал, усвоив следующее установление: «…ни от какой услуги, куда бы тебя не определили, не отрицайся, и ни на что сам не называйся, если хочешь быть в благополучии». 
В 1762 году его, наконец, произвели в прапорщики, в 1764 году — в подпоручики, и только в 1767 году он сделался поручиком.
РАЗВИЛКА 
1) Наконец, не получив при очередном производстве чина капитана, Петр Алексеевич обиделся — и вышел в отставку капитаном. Переход к 26
2) Несмотря на то, что по манифесту Петра III можно было выйти в отставку, Хрюшкин так привык к службе и боялся неизвестности, что остался в полку. Переход к 27","Отставной капитан
IX класс
Военный","Вакансия
Прапорщик 
(картинка) 
Подпоручик
(картинка)
Поручик
(картинка)
Капитан
(картинка)
Манифест 1762 года"
26,"1767-1774
32 года – 39 лет","Петр Алексеевич уехал в имение. Карьерный рост его вовсе прекратился. Но отставник был еще молод, имел некоторый опыт по части ведения хозяйства и умел командовать людьми. Кроме того, он располагал небольшими деньгами. Петр Алексеевич построил дом, отпустил мужиков на барщину, а продукцию — зерно и овес — стал продавать на рынке. Наконец, решился жениться, надеясь таким образом еще больше поправить свое финансовое состояние, но брак оказался не очень выгодным, что немало разочаровало его в жизни. Петр Алексеевич и раньше любил выпить, но тут эта страсть в нем еще укрепилась. Характер все сильнее портился — он поколачивал жену, детей и крестьян. Окончилось дело тем, что в 1774 году собственные мужики ночью убили его вилами, за то что он публично порол их жен. КОНЕЦ","Отставной капитан
IX класс
военный","Барщина
Крестьянские волнения"
27,"1768
33 года","Петр Алексеевич совсем, было,  приуныл, но в 1768 году, наконец, подоспела русско-турецкая война. На этот раз полк Хрюшкина отправился на поля сражений. Сражения принесли за собой смерти — и, соответственно, вакансии. Практически сразу после начала войны Хрюшкин был-таки произведен в капитаны. Переход к 28","Капитан 
IX класс
военный","Русско-турецкая война (1768-1774)
картинка
Капитан
(картинка)"
28,"1770
35 лет","В 1770 году за участие в битвах Петр Алексеевич Хрюшкин был произведен в секунд-майоры. В сражении у города Джурджу он проявил недюжинную храбрость, вместе с ротой гренадеров бросившись на укрепление: они взобрались на достаточно большую высоту и взяли батарею с шестью пушками. За это Хрюшкин был награжден орденом св. Георгия Победоносца IV степени.
Переход к 28а","Премьер-майор
VIII класс?
военный","Секунд-майор 
(картинка)
Подполковник
(картинка)
Крепость Журжу (Джурджу)
картинка
Может, повторить гренадеров?
Батарея?
Орден Георгия Победоносца (IV степени)
картинка"
28а,"1771-1775
36–40 лет","В 1771 году Хрюшкин вместе с армией Василия Михайловича Долгорукова брал Крым и стал премьер-майором. Наконец, в 1775 году болезни и раны вынудили Петра Алексеевича Хрюшкина выйти в отставку в чине подполковника. Петр Алексеевич вернулся в свое имение. Переход к 20","Отставной подполковник
VII класс
военный","Взятие Крыма 
картинка
Подолковник
картинка
Василий Долгоруков"
29,"1742-1756
7 лет – 21 год","Итак, герой наш учился в Сухопутном кадетском корпусе. 
РАЗВИЛКА
1) Учился Петруша плохо: «Никаких языков, тако ж и геометрии понять не мог за совершенною тупостью». Переход к 30
2) Учился Петруша отлично, так что в конце получил такую характеристику: «Геометрию и фортификацию знает, говорит и пишет совершенно по-немецки, говорит изрядно по-французски и разумеет французских авторов, обучался истории и географии, тако ж верховой езде, танцовать и фехтовать и притом особливо доброго поведения». Переход к 32",,"Может, тут написать, чему учили в кадетском корпусе?"
30,"1756
21 год","«За леность и нехождение в классы» бывал неоднократно порот и, наконец, выпущен в 1756 году всего лишь сержантом в пехоту. Переход к 31","Сержант
Ниже Табели
военный","Сержант
(картинка)"
31,"1756-1773
21 год – 38 лет","Поскольку вакансии в провинции случались редко, а подвиги и вовсе не случались, карьера Петра Алексеевич шла медленно. Служебного рвения он тоже не демонстрировал, усвоив следующее установление: «…ни от какой услуги, куда бы тебя не определили, не отрицайся, и ни на что сам не называйся, если хочешь быть в благополучии». В 1762 году его, наконец, произвели в прапорщики, в 1764 году — в подпоручики, и только в 1767 году он сделался поручиком. Наконец, не получив при очередном производстве в 1773 году чина капитана, Петр Алексеевич обиделся — и вышел в отставку капитаном. Переход к 26
","Отставной капитан??
IX класс
Военный","Вакансии
Прапорщик 
(картинка)
Подпоручик
(картинка)
Поручик
(картинка)
Капитан
(картинка)
Манифест о вольности дворянства"
32,"1756-1758
21 год – 23 года","Из корпуса молодого Петра Алексеевича выпустили сразу подпоручиком в N-ский кирасирский полк. В 1757 году он был произведен в поручики, а в 1758 году его полк отправился в Германию — на поля сражений Семилетней войны. Переход к 33","Поручик 
XII класс
военный","Подпоручик
(картинка)
Кирасирские полки
(КАРТИНКА)
Поручик
(картинка)
Семилетняя война"
33,"1758-1761
23 года – 26 лет","В 1758 году Хрюшкину случилось принять участие в сражении при Цорндорфе. Там он был ранен и ограблен пруссаками. Как сам он писал позднее в письме товарищу по кадетскому корпусу: «Адин прашол салдат мимо меня и выстрелел, а другой тотчас меня увидел, замахнулса штыком, и к нему вышел. Взял у меня 14 червонцев и 2 рубля денег <...> Часы томпаковые, каторые в Кенигсберхе насеребреные, вытянул – очень, очень харошия – и кавтан снял… теперь ни телеги ни лошади ни ковтана и почти и штанов нет». В следующем году за сражение при Кунерсдорфе Петра Алексеевича произвели в ротмистры.
РАЗВИЛКА
1) В 1761 году, квартируя в городке Грайфенхаген, Петр Алексеевич увлекся местной барышней. Переход к 34
2) В 1761 году Петр Алексеевич захватил вражеского курьера с письмами и разоблачил таким образом прусского шпиона – генерал-майора русской армии Готтлиба Курта Тотлебена. Переход к 35","Ротмистр
IX класс
военный","Взятие Кенигсберга — а почему тут Кенигсберг?
картинка
Сражение при Цорндорфе (14 августа 1758 года)
КАРТИНКА
Кунерсдорфское сражение (12 августа 1759 года)
картинка
Ротмистр
картинка
Томпаковые часы
картинка
Измена Тотлебена
картинка"
34,"1761
26 лет","Однажды вечером Петр Алексеевич оставил полк и уехал развлекаться с той самой барышней. Пока его не было, эскадрон начал пьяный грабеж обывателей. Возвратившегося ротмистра ждал военный суд, разжалование в сержанты и перевод в Россию в гарнизонный полк. Переход к 31","Сержант 
ниже Табели
военный","Эскадрон
картинка
Гарнизонный полк
картинка"
35,"1761-1762
26-27 лет","За верную службу государыне Петр Алексеевич Хрюшкин получил чин майора. В 1762 году, после того как Петр III подписал мир с пруссаками, Хрюшкин вернулся со своим кирасирским полком в Петербург. Там на смотре Петр III сразу произвел его в подполковники — за знание прусского устава, команд и порядков. Переход к 36
","Подполковник
VII класс
военный","Майор
(картинка)
Подполковник
(картинка)
Воцарение Петра III
(картинка)
Прусский устав
картинка"
36,"1762
27 лет","Вскоре после повышения к подполковнику Хрюшкину обратились Кирилл Григорьевич Разумовский и Никита Иванович Панин. От имени Екатерины они предложили Хрюшкину присоединиться к заговору и выступить в ее пользу.
РАЗВИЛКА 
1) Хрюшкин перепугался, ночь не спал, пытаясь предвидеть будущее, но в конце концов предложение отверг. Переход к 37
2) Хрюшкин перепугался и хотел было отказаться, но после того, как супруга государя Екатерина Алексеевна лично его приняла и приободрила, принял предложение. Переход к 38","Подполковник
VII класс
военный","Кирилл Разумовский (1728-1803)
картинка
Никита Панин (1718-1783)
картинка"
37,"1762
27 лет","28 июня, в день переворота, заговорщики обманули офицеров и рядовых его полка, объявив, что ночью государь пьяным упал в пруд и утонул. Несмотря на то, что подполковник Хрюшкин догадывался об истинном положении дел, полк в защиту императора не выступил. Это немного облегчило участь Хрюшкина: его не арестовали, но уволили со службы в отставку тем же чином. Обидевшись на государыню-«иноземку» и фавор братьев Орловых, Хрюшкин заявил приятелям за столом, что Екатерина не имеет права на трон. Приятели донесли. На этот раз подполковника арестовали, разжаловали в пехотные капитаны и отправили на безвыездное житье в свое имение. Переход к 26 ","Капитан
IX класс
военный","Переворот 1762 года
картинка
Братья Орловы
картинка
Права Екатерины на трон"
38,"1762
27 лет",28 июня Хрюшкин по сигналу привел свой полк присягать Екатерине II и лично арестовал сомневавшихся офицеров. За это он получил 600 душ и чин генерал-майора. Переход к 39,"Генерал-майор
IV класс
военный","Переворот 1762 года
Генерал-майор
картинка"
39,"1769-1776
34 года — 41 год","В 1769 году Петр Алексеевич Хрюшкин, генерал-майор, отправился на русско-турецкую войну. За отличные действия при Ларге и Кагуле он стал кавалером ордена св. Георгия III степени. 
В 1774 году, по заключении мира, молодой генерал представился императрице и понравился Потемкину, сказав ему: «С крайнею возможностию стараться буду поспешать на употребление себя к должности». Поэтому в 1776 году, с началом губернской реформы, был назначен Смоленским наместником (генерал-губернатором). Переход к 39а","Генерал-майор
IV класс
военный","Русско-турецкая война (1768-1774)
картинка
Орден Георгия Победоносца (IV степени)
картинка
Григорий Потемкин (1739-1791)
картинка
Губернская реформа 1775 года
Наместник (генерал-губернатор)
картинка"
39а,"1787
52 года","В 1787 году по дороге на юг через Смоленск проезжала сама матушка-императрица, и наместнику Хрюшкину выпала честь устроить ей встречу. 
РАЗВИЛКА
1) Петр Алексеевич торжественно встретил Екатерину, устроил театральное представление, фейерверк и показал новые здания присутственных мест и школу, ученики коей «отменное показали знание истории российской». Переход к 40
2) Государыня приемом осталась недовольна: наместник льстил грубо и неумеренно, а в это время на него сыпались доносы о лихоимстве. Переход к 43","Генерал-майор 
IV класс
военный","Посещение Екатериной российских городов
картинка"
40,"1787
52 года","Екатерина наградила Хрюшкина орденом св. Владимира II степени, пожаловала в генерал-поручики и взяла с собой в путешествие в Крым. Переход к 40а","Генерал-поручик
III класс
военный","Орден святого Владимира
картинка
Путешествие Екатерины II в Крым
картинка"
40а,"1787
52 года","Как только Петр Алексеевич вернулся в Смоленск, Османская империя объявила Российской империи войну. Хрюшкин, памятуя о том, как во время войны быстро приобретаются чины, отпросился в действующую армию. Расчет оказался верным. В декабре 1788 года ан участвовал в кровопролитном штурме Очакова и по рапорту Потемкина получил орден св. Георгия III степени и 5 тысяч десятин плодородной земли в Новороссии (Екатеринославской губернии) — «за оказанное мужество преодолением неудобств и взойдением на крепостной вал». Переход к 41","Генерал-поручик
III класс
военный","Русско-турецкая война 1787-1791
Картинка
Штурм Очакова
картинка
Генерал-поручик 
картинка
Орден Святого Георгия
картинка"
41,"1791-1793
56-58 лет","В 1791 году Петру Алексеевичу выпал случай совсем необыкновенный: он оказал услугу Потемкину, женившись на его любовнице. Приданое жены составило 1 000 душ. Вскоре после свадьбы Потемкин умер, а Петр Алексеевич вышел в отставку — генерал-аншефом. Переход к 42","Генерал-аншеф
II класс
военный","Может, все-таки написать по любовниц Потемкина акуратненько? Все равно не очень понятно, почему жениться на его любовнице — это услуга. Племянница — это совсем инцест, а так может и ничего?
Генерал-аншеф 
картинка
Смерть Потемкина
картинка"
