Заголовок,Текст,Картинка,Подпись,Копирайт
"Фузея
","Мушкет, солдатское ружье. Без штыка фузея весила до 5,25 килограмма.",fusea,"Фузея, шпага и патронная сума мушкетеров пехотного полка, с 1756 до 1762 года",Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
"Капрал и фурьер
","Младшие унтер-офицерские звания. Капрал командовал капральством (1/6 часть роты, примерно 25–35 человек). Фурьер занимался тем же, но еще и отвечал за размещение роты на квартирах и снабжение ее продовольствием.",kapral,Капрал и фурьер мушкетерских рот пехотного полка с 1763 по 1786 год,"
Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»"
Офицеры в русской армии,"В русской армии было три категории офицеров. Самая низшая категория — это унтер-офицеры, младшие чины, которым поручались хозяйственные заботы, поддержание дисциплины и передача рядовым приказов вышестоящих офицеров. К унтер-офицерам относились сержанты, капралы, подпрапорщики. Все эти должности находились ниже Табели о рангах.
Обер-офицеры — это офицерский состав от прапорщика до капитана. В армейской Табели о рангах это соответствовало низшим шести классам, от XIV до IX.
Высшее командование полка — это штаб-офицеры; выше них стояли только генералы и бригадир. К штаб-офицерам относили майора, подполковника и полковника (VIII–VI классы Табели о рангах).",,,
Шпицрутены,"Порка прутьями. Виновного, раздетого до пояса, вели сквозь строй солдат, которые по очереди его хлестали. В соответствии с Воинским артикулом, количество шпицрутенов назначалось произвольно. В петровском Воинском уставе, например, такое наказание предусматривалось за пьяную драку без жертв: «Ежели учинитца драка при питье в пиру без вызову, хотя никто умерщвлен или поранен не будет, то рядового за то чрез полк гонять шпицрутен». За драку и воровство было принято назначать до 500 шпицрутенов.",gauntlet,Даниэль Ходовецкий. Наказание шпицрутенами. 1774 год ,Hulton Archive / Getty Images
Амнистия 1762 года,"22 сентября (3 октября) 1762 года, по случаю коронации императрицы Екатерины II, была объявлена амнистия. Манифест «О прощении вин впадших в преступления» велел «каторжных всех с каторги освободить, и на прежния жилища их возвратить, кроме смертоубийц, или вечно на каторгу осужденных».",,,
"Каторга
","На каторжные работы преступников стали ссылать при Петре I, но широкое распространение эта практика получила при Елизавете Петровне, заменившей смертную казнь «политической смертью», то есть бессрочной ссылкой на каторгу. К этому времени в России активно разрабатывались рудники, требовавшие крайне тяжелого труда — для этого и использовались каторжане. Приговоренных к смертной казни наказывали кнутом, вырезали им ноздри и ставили клеймо: на лице осужденного раскаленным железом выжигали слово «вор». «А которые явятся в воровствах и разбоях… надлежать будут наказанию, бить кнутом и с вырезанием ноздрей сосланы имеют быть в ссылку вечно».
Помимо бессрочной ссылки на каторгу существовала срочная, когда преступника отправляли не на рудники, а на менее тяжелые работы.",katorga,Клейма и кандалы из Нерчинской каторжной тюрьмы,РИА «Новости»
"Нерчинская каторга
",Действовала с 1739 года в селе Горный Зерентуй в Забайкалье. Условия на ней были малопригодными для жизни из-за сурового климата и изнурительной работы. Нерчинская каторга считалась одной из самых суровых в России.,,,
Сержант,"Младший унтер-офицерский чин. В каждой роте полагалось иметь двух сержантов, которые отвечали за обучение солдат, строй, дисциплину и за хозяйственные работы.",seargant,Мушкетерский сержант в 1762 году. ,Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
"Семилетняя война
","Война началась из-за спора Англии и Франции о колониях в Америке и в Индии. Затем в нее втянулись и другие государства. Прусский король Фридрих II заключил союз с Англией, взамен рассчитывая расширить свои владения в Германии. В свою очередь, прусские планы не понравились Австрии, а Австрию уже поддержала Россия. Летом 1757 года русская армия под командованием фельдмаршала Апраксина перешла границу Пруссии. Для России Семилетняя война проходила в основном на территории Пруссии и в приграничных областях Польши.",seven,Гиацинт де ла Пенья. Битва при Хохкирхе 14 октября 1758 года. Около 1760 года,Heeresgeschichtliches Museum / Wikimedia Commons
"Прапорщик
","Низший обер-офицерский чин, входивший в Табель о рангах. Во время войны или в походе прапорщик отвечал за сохранность ротного знамени (прапора). В мирное время эти обязанности выполнял унтер-офицер, подпрапорщик. Также прапорщику поручалось следить за больными, ранеными и отставшими.",prapor,Каптенармус и подпрапорщик мушкетерских рот пехотного полка с 1763 по 1786 год ,Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
Снабжение армии,"В дальних военных походах основным способом снабжения армии было фуражирование — от французского fourrage, «корм для лошадей». Унтер-офицерам под командованием вышестоящих офицеров было необходимо найти пропитание солдатам, а также, при необходимости, корм для лошадей и ночлег.
При фуражировании нередко случались злоупотребления, и местные жители терпели от прохождения армии значительные неудобства. Чтобы это предотвратить, в 1760 году генерал Петр Александрович Румянцев давал такие указания секунд-майору Миллеру: «Строгость и послушание в команде весьма наблюдать, до разорения деревень не допущать… при расположении в деревнях требовать на пищу овощи, а иногда — хлеб и скота, только то, что положено в вес от меня; или трудов излишних ради — и по фунту мяса на человека, давая квитанции. В деревнях же будучи, в домах не ночевать, но всегда в сараях».",,,
Кунерсдорфское сражение (12 августа 1759 года),"Решающая битва Семилетней войны, в которой объединенные русско-австрийские войска нанесли сокрушительное поражение прусской армии. Русская и австрийская армия соединились у прусского города Франкфурт-на-Одере. Навстречу им направились основные силы прусских войск. Стороны сошлись у селения Кунерсдорф.
Утром 1 (12) августа прусская артиллерия начала обстрел левого фланга русской армии. После этого прусские войска с легкостью захватили позиции русской артиллерии и вынудили союзников отступать. Король Пруссии Фридрих II, увидев продвижение своей армии и захваченные русские пушки, уже послал гонцов в Берлин с новостью о победе.
Тем временем командующий русской армией граф Салтыков стянул все силы в центре. Брат короля, генерал-лейтенант Генрих Прусский, просил Фридриха II остановиться на достигнутом, но тот решил окончательно разгромить противника. Прусская пехота стала штурмовать высоты, на которых расположились оставшиеся силы русско-австрийских войск, и понесла значительные потери. Была разгромлена и брошенная в бой прусская кавалерия. Союзная армия пошла в контрнаступление, предварительно нанеся артиллерийский удар по прусским войскам. Фридриху II пришлось отступить, сам он чудом избежал смерти — пуля попала в готовальню (футляр с набором чертежных инструментов), которую он носил у себя на груди.
Битва закончилась полным разгромом прусской армии — от 48 тысяч осталось три. Путь на Берлин, столицу Пруссии, был открыт.",kunersdorf,Александр Коцебу. Сражение при Кунерсдорфе. 1848 год,Государственный Эрмитаж
"Подпоручик
",Обер-офицерский чин XIII класса. Помощник капитана.,,,
"Взятие Берлина
","В октябре 1760 года, после победы при Кунерсдорфе, авангард русской армии под командованием графа Тотлебена встал под стенами столицы Пруссии Берлина с трехтысячным войском. Прусскую столицу защищал гарнизон в 1200 человек; укреплений, необходимых для длительной обороны, в Берлине не было. Однако первый штурм был отбит, и на помощь городу пришел корпус Евгения Вюртембергского. Тотлебен отступил, но через два дня к нему присоединился 20-тысячный корпус графа Чернышева. Прусским военным пришлось сдать Берлин без боя.
Тотлебену предложили контрибуцию. Он потребовал выплатить ему четыре миллиона талеров в обмен на сохранность городского имущества. Берлинские горожане договорились на полтора миллиона. Впрочем, контрибуция не спасла город от разграбления — некоторые кварталы оказались под контролем австрийцев, которые, в отличие от русских войск, обещаний не грабить и не жечь дворцы не давали.",berlin,Александр Коцебу. Взятие Берлина 28 сентября 1760 года. 1849 год,Государственный Эрмитаж
"Поручик
",Обер-офицерский чин XII класса. Помощник капитана.,,,
Осада Кольберга,"За время Семилетней войны прусская крепость Кольберг, расположенная на побережье Балтийского моря, подвергалась осаде российских войск трижды. Первая попытка, в 1758 году, была неудачной: корпус генерала Пальмбаха две недели пытался преодолеть окружавший крепость ров и в конце концов был вынужден отступить. В 1760 году русская армия атаковала Кольберг и с суши, и с моря, но на помощь защитникам крепости пришел шеститысячный прусский корпус.
В 1761 году к Кольбергу выдвинулся 15-тысячный корпус генерала Румянцева. К этому времени крепость была дополнительно укреплена, ее стены защищал 8-тысячный корпус Евгения Вюртембергского.
В сентябре к осаде Кольберга присоединился русско-шведский флот, высадивший на берег десант. Прусская кавалерия во время одного из своих рейдов была перехвачена и разгромлена. Румянцеву удалось отрезать город от снабжения. Корпус Евгения Вюртембергского из-за голода отошел от Кольберга и попытался ударить по тылу русской армии, но был окончательно разбит. Осада продолжалась четыре месяца, и в декабре 1761 года Кольберг сдался генералу Румянцеву. Русская армия получила от крепости 173 орудия и 20 знамен.",kolberg,Александр Коцебу. Взятие крепости Кольберг в ходе Семилетней войны. 1852 год,Wikimedia Commons
Вакансия,"Вакансия — это свободная должность. В армии должность могла освободиться, если офицера, который прежде ее занимал, повышали или если он умирал; кроме того, много вакансий возникало, когда создавались новые полки. Вакансия открывала возможность для карьерного роста: обычно на нее переводили человека, стоявшего на предыдущей ступени Табели о рангах.",,,
Капитан,Обер-офицерский чин IX класса. Командовал ротой.,,,
Петр III (1728-1762),"Урожденный Карл Петер Ульрих, сын Карла Фридриха, герцога Гольштейн-Готторпского, и Анны, дочери Петра I. Именно его выбрала в качестве своего наследника Елизавета Петровна — когда ему было тринадцать лет, по распоряжению императрицы его привезли в Россию. Карл Петер Ульрих перешел в православие и получил имя Петр Федорович. Через три года, в 1745 году, его женили на принцессе Ангальт-Цербстской, будущей императрице Екатерине II.
В 1761 году императрица Елизавета Петровна скончалась и Петр III взошел на престол.
Будучи ярым поклонником прусской модели государства и лично Фридриха II, он тут же заключил в Петербурге сепаратный мир с Пруссией, положив конец участию России в Семилетней войне — уже практически выигранной. Россия по условиям этого мира теряла все завоеванные территории, прежде всего Восточную Пруссию. Сам Фридрих II назвал мирный договор «чудом».",peter_iii,Петр III. Неизвестный художник. 1762 год,Государственный Эрмитаж
Лейб-гвардии Семеновский полк,"Один из «потешных полков» Петра I. Был сформирован в 1691 году у подмосковного села Семеновское, а в 1700 году стал гвардейским. Полк принимал участие в Северной войне — и сражался в битве при Нарве (1700) и в Полтавском сражении (1709).
При Елизавете Петровне семеновцы носили зеленые кафтаны с синим воротником и красными обшлагами, а также красные штаны.",semyon,"Обер-офицеры Преображенского, Семеновского и Измайловского полков лейб-гвардии с 1742 до 1762 года",Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
Майор,Военный чин VIII класса. Командовал батальоном.,,,
Манифест о вольности дворянства,"18 февраля (1 марта) 1762 года Петр III подписал манифест, освободивший дворян от обязательной службы. В манифесте говорилось, что дело, начатое Петром I, принесло свои плоды, «полезное знание и прилежность к службе умножило в военном деле искусных и храбрых генералов, в гражданских и политических делах поставило сведущих и годных людей к делу» и принуждать теперь дворян нести службу излишне.
Военные теперь могли свободно подавать прошение об отставке и переходить на гражданскую службу (до 1762 года отставка из армии была возможна только из-за смерти или серьезного увечья) — или же и вовсе не служить. У дворян оставалась одна обязанность: по достижении детьми 12-летнего возраста отчитываться, «чему они до обучены, и где далее науки продолжать желают, внутрь ли Нашего государства, в учрежденных на иждивении Нашем разных училищах, или в прочих европейских державах, или в домах своих через искусных и знающих учителей, буде достаток имения родителям то сделать дозволит; однако ж чтоб никто не дерзал без обучения пристойных благородному дворянству наук детей своих воспитывать под тяжким Нашим гневом».
Манифест предписывал после выхода в отставку награждать офицера одним рангом. Таким образом, завершивший службу майор становился отставным подполковником.
Кроме того, дворянин мог теперь свободно уезжать из страны, что раньше было совершенно невозможно.",,,
Подполковник,Обер-офицерский чин VII класса. Помощник командира полка (полковника).,,,
Барщина,"Барщина — то есть обязанность крестьянина обрабатывать земли, принадлежащие помещику, за предоставленное ему право пользоваться этой землей и в свою пользу — получила в России широкое распространение в XVI веке. В XVIII веке барщина была ужесточена: ее размер (то есть количество помещичьей земли, которую должен обработать крестьянин, или время, которое он должен этим заниматься) зависел только от воли землевладельца. Обычно крестьян заставляли обрабатывать столько же чужой земли, сколько и своей. Другой формой повинности являлся оброк: в этом случае крестьяне должны были платить помещику за право пользоваться его землей деньгами или продуктами. Для помещика барщина была выгодней, если он мог сам сбывать полученное зерно.
Барщина была ограничена при Павле I, который в 1797 году запретил принуждать крестьян к барщине больше трех дней в неделю (соответствующий закон называется Манифест о трехдневной барщине).",barshchina,Помещик на уборке хлеба. Гравюра из книги «Деревенское зеркало или общенародная книга». 1798 год,Wikimedia Commons
"Порядок приобретения земель
","Манифест о генеральном размежевании всех земель империи, подписанный в 1765 году, предписывал установить границы городских, деревенских и личных владений. С этого времени самовольно захватывать любые земли, в том числе и пустоши (то есть земли, брошенные владельцами), было формально запрещено. Земля должна была выкупаться у государства. Цена зависела от губернии: самая дорогая была в Московской губернии — три рубля за десятину без леса, самая дешевая — в Новороссийской и Слободской губерниях, 50 копеек. Десятина с лесом стоила в два раза дороже. Во Владимирской губернии десятина земли без пригодного для строительства леса стоила полтора рубля.",,,
Губернская реформа 1775 года,"12 ноября 1775 года был опубликован манифест «Учреждение для управления губерний Всероссийской империи», провозгласивший масштабную административно-территориальную реформу. Ее причины сама Екатерина II описала следующим образом: «По великой обширности некоторых губерний, оные недостаточно снабдены как правительствами, так и надобными для управления людьми».
Вместо прежних 23 провинций учреждалось 50 губерний, которые делились на уезды. Во главе каждой губернии стоял губернатор, подчинявшийся генерал-губернатору — в ведении последнего находилось несколько губерний сразу. Генерал-губернаторов и губернаторов назначал император. Высшую административную власть в уезде осуществлял капитан-исправник, которого избирало на трехлетний срок уездное дворянство.
Города представляли собой самостоятельную административную единицу: ими управляли городничие, назначавшиеся Сенатом по представлению генерал-губернаторов.
Кроме того, губернская реформа на местном уровне отделила административную власть от судебной. Сделано это было не только под влиянием идеи о разделении властей, ставшей популярной в эпоху Просвещения, но и для борьбы с медлительностью и своеволием чиновников и чрезмерной загруженностью прежних местных органов управления. Вводился сословный принцип судоустройства: дворян судил земский суд (верхний и уездный), горожан — магистрат (городовой и губернский), а крестьян — нижняя и верхняя расправа. Председателей земского суда (верхнего и уездного) выбирал Сенат, глав магистратов и расправ избирали представители города (мещане и купцы) и крестьянства, а затем кандидатуры утверждал губернатор.",,,
"Уездный судья
","Председатель уездного суда (должность, появившаяся в результате губернской реформы). Отправлял в уезде правосудие по уголовным и гражданским делам, касавшимся дворян.
Уездный судья и два его помощника — заседатели — выбирались Сенатом на трехлетний срок. Каждый год уездный суд собирался трижды: с 1 января до Страстной недели, с Троицына дня (начало июня) до 27 июня и с 2 октября по 18 декабря. За излишнюю волокиту для членов уездного суда было предусмотрено наказание: дела нужно было рассматривать в течение одного срока, если подсудимый содержался под стражей; все остальные дела — в течение трех сроков. Если сроки не соблюдались, уездный судья лишался жалования.",,,
Уездный предводитель дворянства,"Выбирался уездным дворянством на трехлетний срок. Жалованья не получал, но должность предводителя считалась почетной — уездный предводитель временно получал гражданский чин V класса (статский советник), вне зависимости от выслуги и предыдущего чина. Если предводителя выбирали два срока подряд, после второго он удостаивался постоянного чина VI класса (коллежский советник), а после трех трехлетних сроков — V класса.
В обязанности уездного предводителя входили как сословные функции (например, учет всех дворян уезда), так и административные.",,,
Статский советник,Гражданский чин V класса — то есть соответствовал армейскому бригадиру. Переход в V класс из VI приносил удвоенное жалованье и двойной пенсион.,,,
"Бригадир
","Армейский чин V класса. Во время военных действий командовал бригадой из двух или трех полков. Соответствовал статскому советнику и гвардейскому премьер-майору — к бригадиру, как и к статскому советнику, полагалось обращаться «Ваше высокородие». В начале 1770-х годов, после выхода пьесы Фонвизина «Бригадир», чин стал восприниматься как признак комического персонажа. В 1798 году был упразднен.",brigadir,Бригадир с 1764 по 1786 год,Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
"Надворный советник
","Гражданский чин VII класса. До 1745 года относился, как и чин коллежского асессора, к VIII классу — то есть первой ступени Табели о рангах, дававшей право на потомственное дворянство.",,,
"Воевода
","До Петра воеводами назывались военачальники, отправленные центральной властью для управления уездами (округами, на которые делилась вся территория Московского государства). Воеводы не получали жалованья и жили на «кормление», то есть за счет местного населения, — поэтому в допетровской России должность воеводы была символом коррупции. Петр I реформировал местное управление, поставив над уездами провинции, а над провинциями — губернии во главе с губернаторами, в руках которых сосредоточилась огромная власть; во главе уездов вместо воевод оказались коменданты. Тем не менее в некоторых губерниях должность воеводы сохранялась — где-то с полицейскими функциями, где-то с административными. В 1727 году во все провинциальные и уездные города были назначены городские воеводы, которые ведали судами и подчинялись напрямую губернаторам. Окончательно воеводы исчезли только в 1775 году, после губернской реформы.",,,
Сенатская комиссия,"Надзором за законностью управления занимался Сенат. В частности, Сенат принимал жалобы частных лиц и чиновников на распоряжения государственных лиц. Для расследования на места высылалась специальная комиссия, которая должна была разобраться — и обеспечить законность.",senat,Дмитрий Кардовский. Заседание Сената при Петре I. Репродукция на открытке. 1911 год,Wikimedia Commons
"Русско-турецкая война (1768-1774)
","Поводом для начала войны стал конфликт интересов России и Турции в Речи Посполитой. В 1764 году королем Польши стал российский ставленник Станислав Понятовский. Тогда польские дворяне, недовольные ростом влияния России, призвали на помощь Австрию и Францию, а затем и Османскую империю, пообещав ей территории на юге Речи Посполитой. Осенью 1768 года Оттоманская Порта (то есть турецкое правительство) объявила войну России и начала собирать армию; Екатерина II ответила тем же два месяца спустя — и Россия тоже начала готовиться к войне.
Военные действия начались в январе 1769 года. Война развернулась по всей русско-турецкой границе, на территориях, принадлежавших Турции или зависимых от нее: на севере Балканского полуострова, на Черноморском побережье, на Кавказе и в Средиземном море.
В 1769 году армия князя Голицына взяла крепость Хотин на Днестре. К 1770 году русские войска перешли к активным наступательным действиям. Назначенный главнокомандующим вместо Голицына генерал-аншеф Румянцев нанес турецкой армии сокрушительные поражения на Балканах, у рек Ларга и Кагул, а затем штурмом взял крепость Измаил на берегу Дуная.
В это же время в Средиземном море в результате битвы в Чесменской бухте погиб почти весь турецкий флот.
В 1771 году 2-я армия Долгорукова, не встретив сопротивления, вошла в Крым — на территории которого находилось Крымское ханство, зависимое от Османской империи.
Решающее сражение произошло в июне 1774 года у болгарского города Козлуджи, во время которого армии Суворова и Каменского разбили войска визиря.
Итогом войны стал Кючук-Кайнарджийский мирный договор. Россия получила порты Керчь и Еникале в Крыму, Большую и Малую Кабарду на Кавказе и стратегически важную крепость Азов. Кроме того, Россия добилась свободного вероисповедания для балканских христиан, права русским подданным беспрепятственно посещать святые места в Иерусалиме (который оставался под контролем Османской империи) и вывода турецких войск из Грузии и Мингрелии. Также Турция обязалась выплатить контрибуцию в размере 4,5 миллиона рублей.",1768—1774,Стефано Торелли. Аллегория на победу Екатерины II над турками. Государственная Третьяковская галерея.1772 год,Wikimedia Commons
Секунд-майор,"Офицерский чин VIII класса. В каждом армейском полку было по два майора: премьер-майор командовал первым батальоном, секунд-майор — вторым.",,,
Взятие Крыма,"В разгар русско-турецкой войны, летом 1771 года, армия генерал-аншефа Василия Михайловича Долгорукова повела наступление вглубь Крымского полуострова — где находилось Крымское ханство, зависимое от Османской империи. Крым был главной целью этого этапа кампании. Под стенами турецкой крепости и порта Кафы (современной Феодосии) русские пехота и конница разгромили объединенную армию крымских татар и турок. Без сопротивления русские заняли Судак, Ялту и Балаклаву; в Керчи и на Таманском полуострове взяли под контроль Керченский пролив. После долгих переговоров в 1772 году Россия подписала с ханом мирный договор, провозгласивший Крым независимым от власти турецкого султана — но под защитой «всероссийского престола».
В 1774 году турки снова высадили десант в Крыму, а татары ударили Долгорукову в спину, но в жестоком бою под Алуштой турки были разгромлены (именно там потерял глаз молодой подполковник Михаил Голенищев-Кутузов). Кючук-Кайнарджийский мирный договор 1774 года закрепил отделение Крымского ханства от Турции.",crimea,Перекоп. Немецкая гравюра XVII века,grafika.ru / Fotodom
"Русская кавалерия
","К Семилетней войне основной силой русской конницы были драгунские полки. Также в русской армии была тяжелая кавалерия (кирасиры), легкая кавалерия (гусары) и иррегулярная кавалерия (казаки, которые, в отличие от регулярной кавалерии, не имели единой военной структуры и обеспечивали себе обмундирование сами). Легкая кавалерия и иррегулярная кавалерия вели разведку и наносили удары в тылу противника.",cavalry,Рядовой лейб-драгунского полка с 1756 по 1762 год,Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
Кирасирские полки,"Кирасиры были основной ударной силой кавалерии: им полагались более крупные лошади, а также железные кирасы (то есть доспехи, защищающие грудь) поверх кафтанов и укрепленные железными полосами тульи шляп. В России первые кирасирские полки появились в 1731 году; к 1756 году их число достигло шести. В 1756–1762 годах кирасирские обер-офицеры были вооружены шпагой и парой пистолетов. Рядовым кирасирам полагались широкий палаш (тяжелое колющее и рубящее оружие с прямым и длинным клинком) и короткий карабин (короткое ружье).",kirasir,Корнет кирасирского полка с 1756 по 1762 год,Из книги Александра Висковатова «Историческое описание одежды и вооружения российских войск»
Взятие Кенигсберга,"В январе 1758 года русская армия, возглавляемая генерал-аншефом Виллимом Фермором, практически без боя заняла Кенигсберг, столицу Восточной Пруссии. Ночью передовые отряды русской армии заняли форштадты Кенигсберга, а днем Фермор уже триумфально въехал в город, где получил символические ключи от Кенигсберга. Восточная Пруссия оставалась российской территорией до 1762 года, когда Петр III по условиям мирного договора вернул область Фридриху II.",,,
"Ротмистр
",Обер-офицерский чин в кавалерии. Соответствует капитану в армейской пехоте. Командовал ротой (полуэскадроном).,,,
"Томпак
","Медно-цинковый сплав, популярный в Европе с начала XVIII века. Из него делали недорогие часы и посуду.",tombak,Кувшин и блюдо из томпака,Wikimedia Commons
